00000                 | 
014f4     81 71 C7 FA |                 rdbyte  htmp, ptrb[DESC_bDescType]
014f8     04 70 0F F2 |                 cmp     htmp, #TYPE_INTERFACE   wz
014fc     0C 00 90 AD |         if_z    jmp     #.intf
01500     80 71 C7 FA |                 rdbyte  htmp, ptrb
01504     B8 EB 02 F1 |                 add     hnext_desc, htmp                ' Get offset of next desc to check
01508     D8 FF 9F FD |                 jmp     #.next_intf
0150c                 | .intf
0150c     00 8E 07 F6 |                 mov     hpar2, #0                       ' Reset IN/OUT endpoint holders
01510     00 90 07 F6 |                 mov     hpar3, #0
01514     82 E1 C6 FA |                 rdbyte  hdev_intf_idx, ptrb[INTF_bIntfNum]
01518     85 E3 C6 FA |                 rdbyte  hdev_class, ptrb[INTF_bIntfClass]
0151c     86 E5 C6 FA |                 rdbyte  hdev_subclass, ptrb[INTF_bSubClass]
01520     87 E7 C6 FA |                 rdbyte  hdev_protocol, ptrb[INTF_bProtocol]
01524                 |                 debug(udec(hdev_intf_idx),uhex_byte(hdev_class,hdev_subclass,hdev_protocol))
01524                 | 
01524                 | .endp
01524     80 71 C7 FA |                 rdbyte  htmp, ptrb
01528     B8 EB 02 F1 |                 add     hnext_desc, htmp                ' Get offset of next desc to check
0152c     6F EB 1A F2 |                 cmp     hnext_desc, hcon_tot_len wcz
01530     78 00 90 3D |         if_ae   jmp     #.get_device
01534     6E F3 03 F6 |                 mov     ptrb, hconfig_base
01538     75 F3 03 F1 |                 add     ptrb, hnext_desc
0153c     81 71 C7 FA |                 rdbyte  htmp, ptrb[DESC_bDescType]
01540     04 70 0F F2 |                 cmp     htmp, #TYPE_INTERFACE   wz
01544     64 00 90 AD |         if_z    jmp     #.get_device
01548     05 70 0F F2 |                 cmp     htmp, #TYPE_ENDPOINT    wz
0154c     04 00 90 AD |         if_z    jmp     #.get_ep
01550     D0 FF 9F FD |                 jmp     #.endp
01554                 | .get_ep
01554     82 87 C7 FA |                 rdbyte  hr1, ptrb[ENDP_bAddress]
01558     07 86 17 F4 |                 testb   hr1, #7                 wc      ' FIXME: define constant for endpoint IN/OUT bit
0155c     0F 86 67 F0 |                 shl     hr1, #8 + 7
01560     6C 71 03 F6 |                 mov     htmp, hctrl_ep_addr
01564     3F 00 00 FF 
01568     00 71 07 F5 |                 and     htmp, ##ADDR_MASK
0156c     C3 71 43 F5 |                 or      htmp, hr1                       ' endpoint address
01570     00 8E 0F F2 |                 cmp     hpar2, #0               wz
01574     0C 00 90 8D |  if_z_and_c     jmp     #.in_ep
01578     00 90 0F F2 |                 cmp     hpar3, #0               wz
0157c     18 00 90 2D |  if_z_and_nc    jmp     #.out_ep
01580     A0 FF 9F FD |                 jmp     #.endp
01584                 | .in_ep
01584     B8 8F 03 F6 |                 mov     hpar2, htmp                     ' IN endpoint
01588     84 89 C7 FA |                 rdbyte  hr2, ptrb[ENDP_wMaxPktSize]
0158c                 |                 'and     hr2, ##$7ff                     ' Bits 10..0 define the max packet size
0158c     86 85 C7 FA |                 rdbyte  hr0, ptrb[ENDP_bInterval]       ' Fetch the bInterval member (min poll interval, in milliseconds)
01590     C2 89 DB F8 |                 setbyte hr2, hr0, #3
01594     8C FF 9F FD |                 jmp     #.endp
01598                 | .out_ep
01598     B8 91 03 F6 |                 mov     hpar3, htmp                     ' OUT endpoint
0159c     84 8B C7 FA |                 rdbyte  hr3, ptrb[ENDP_wMaxPktSize]
015a0                 |                 'and     hr2, ##$7ff                     ' Bits 10..0 define the max packet size
015a0     86 85 C7 FA |                 rdbyte  hr0, ptrb[ENDP_bInterval]       ' Fetch the bInterval member (min poll interval, in milliseconds)
015a4     C2 8B DB F8 |                 setbyte hr3, hr0, #3
015a8     78 FF 9F FD |                 jmp     #.endp
015ac                 | 
015ac                 | .get_device
015ac     FF E2 0E F2 |                 cmp     hdev_class, #$FF        wz      ' XInput class/subclass/protocol
015b0     5D E4 0E A2 |         if_z    cmp     hdev_subclass, #$5D     wz
015b4     01 E6 0E A2 |         if_z    cmp     hdev_protocol, #$01     wz
015b8     68 00 90 AD |         if_z    jmp     #.gamepad
015bc     09 E2 0E F2 |                 cmp     hdev_class, #CLASS_HUB  wz
015c0     AC 00 90 AD |         if_z    jmp     #.hub
015c4     03 E2 0E F2 |                 cmp     hdev_class, #CLASS_HID              wz
015c8     18 FF 9F 5D |         if_nz   jmp     #.next_intf                     ' No HID class, ignore
015cc     00 E4 0E F2 |                 cmp     hdev_subclass, #SUBCLASS_INTF_NONE  wz
015d0     00 E6 0E A2 |         if_z    cmp     hdev_protocol, #INTF_PROTO_NONE     wz
015d4     4C 00 90 AD |         if_z    jmp     #.gamepad
015d8     01 E4 0E F2 |                 cmp     hdev_subclass, #SUBCLASS_INTF_BOOT  wz
015dc     04 FF 9F 5D |         if_nz   jmp     #.next_intf                     ' No BOOT subclass, ignore
015e0                 | .keyboard
015e0     01 E6 0E F2 |                 cmp     hdev_protocol, #INTF_PROTO_KBD      wz
015e4                 |         if HAVE_MOUSE
015e4     1C 00 90 5D |         if_nz  jmp      #.mouse                         ' No Keyboard
015e8                 |         else
015e8                 |         end
015e8     00 F2 0E F2 |                 cmp     hkbd_ep_addr, #0    wz
015ec     F4 FE 9F 5D |         if_nz   jmp     #.next_intf
015f0     70 6F E2 F8 |                 getbyte kb_intf_num, hdev_intf_idx, #0  ' Save interface index and poll interval values
015f4     C4 71 FA F8 |                 getbyte kb_interval, hr2, #3
015f8     C4 73 E2 F8 |                 getbyte kb_in_max_pkt, hr2, #0
015fc     C7 F3 02 F6 |                 mov     hkbd_ep_addr, hpar2             ' IN endpoint address
01600                 |                 'debug(udec(kb_intf_num))
01600                 |                 debug(uhex_long(hkbd_ep_addr,hdev_ep_addr,hdev_ep_addr+1,hdev_ep_addr+2,hdev_ep_addr+3,hdev_ep_addr+4,hdev_ep_addr+5,hdev_ep_addr+6,hdev_ep_addr+7),udec(kb_in_max_pkt,kb_interval))
01600     E0 FE 9F FD |                 jmp     #.next_intf
01604                 | if HAVE_MOUSE
01604                 | .mouse
01604     02 E6 0E F2 |                 cmp    hdev_protocol, #INTF_PROTO_MOUSE    wz
01608     D8 FE 9F 5D |         if_nz   jmp     #.next_intf                     ' No Mouse
0160c     00 F4 0E F2 |                 cmp     hmouse_ep_addr, #0      wz
01610     D0 FE 9F 5D |         if_nz   jmp     #.next_intf
01614     70 6B E2 F8 |                 getbyte ms_intf_num, hdev_intf_idx, #0  ' Save interface index and poll interval values
01618                 |                 'getbyte ms_interval, hr2, #3
01618     C4 6D E2 F8 |                 getbyte ms_in_max_pkt, hr2, #0
0161c     C7 F5 02 F6 |                 mov     hmouse_ep_addr, hpar2           ' IN endpoint address
01620                 |                 'debug(udec(kb_intf_num))
01620                 |                 debug(uhex_long(hmouse_ep_addr,hdev_ep_addr,hdev_ep_addr+1,hdev_ep_addr+2,hdev_ep_addr+3,hdev_ep_addr+4,hdev_ep_addr+5,hdev_ep_addr+6,hdev_ep_addr+7),udec(kb_in_max_pkt,kb_interval))
01620     C0 FE 9F FD |                 jmp     #.next_intf
01624                 | end
01624                 | .gamepad
01624     79 71 03 F6 |                 mov     htmp, hkbd_ep_addr
01628     C7 71 63 F5 |                 xor     htmp, hpar2
0162c     3F 00 00 FF 
01630     00 71 0F F5 |                 and     htmp, ##ADDR_MASK       wz
01634     AC FE 9F AD |         if_z    jmp     #.next_intf
01638                 |         if HAVE_MOUSE
01638     7A 71 03 F6 |                 mov     htmp, hmouse_ep_addr
0163c     C7 71 63 F5 |                 xor     htmp, hpar2
01640     3F 00 00 FF 
01644     00 71 0F F5 |                 and     htmp, ##ADDR_MASK       wz
01648     98 FE 9F AD |         if_z    jmp     #.next_intf
0164c                 |         end
0164c     7D 5B 8E F9 |                 altd    hdev_port, #hdev_ep_addr        ' Skip if already set
01650     00 00 0C F2 |                 cmp     0-0, #0                 wz      ' |
01654     8C FE 9F 5D |         if_nz   jmp     #.next_intf
01658                 | 
01658     70 79 E2 F8 |                 getbyte gp_intf_num, hdev_intf_idx, #0  ' Save interface index and poll interval values
0165c     C4 7B FA F8 |                 getbyte gp_interval, hr2, #3
01660     7D 5B 8E F9 |                 altd    hdev_port, #hdev_ep_addr
01664     C7 01 00 F6 |                 mov     0-0, hpar2                      ' IN endpoint address
01668     C8 0B 03 F6 |                 mov     hdev_out_addr, hpar3            ' OUT endpoint address
0166c                 |                 'debug(udec(gp_intf_num))
0166c                 |                 debug(uhex_long(hdev_ep_addr,hdev_ep_addr+1,hdev_ep_addr+2,hdev_ep_addr+3,hdev_ep_addr+4,hdev_ep_addr+5,hdev_ep_addr+6,hdev_ep_addr+7),udec(gp_interval),uhex_long(hdev_out_addr))
0166c     74 FE 9F FD |                 jmp     #.next_intf
01670                 | .hub
01670     00 E4 0E F2 |                 cmp     hdev_subclass, #SUBCLASS_INTF_NONE  wz
01674     6C FE 9F 5D |         if_nz   jmp     #.next_intf
01678     00 E6 0E F2 |                 cmp     hdev_protocol, #INTF_PROTO_NONE     wz
0167c     02 E6 0E 52 |         if_nz   cmp     hdev_protocol, #2                   wz
01680     60 FE 9F 5D |         if_nz   jmp     #.next_intf
01684     00 EE 0E F2 |                 cmp     hhub_ep_addr, #0    wz
01688     58 FE 9F 5D |         if_nz   jmp     #.next_intf
0168c     70 63 E2 F8 |                 getbyte hub_intf_num, hdev_intf_idx, #0 ' Save interface index and poll interval values
01690     6C ED 02 F6 |                 mov     hhub_ctrl_ep, hctrl_ep_addr     ' CONTROL endpoint address
01694     C7 BD 02 F6 |                 mov     ep_addr_pid, hpar2              ' IN endpoint address
01698     BE 00 A0 FD |                 call    #calc_crc5                      ' One-time calculation of the ep/addr/pid crc
0169c     5E EF 02 F6 |                 mov     hhub_ep_addr, ep_addr_pid
016a0     6C BD 02 F6 |                 mov     ep_addr_pid, hctrl_ep_addr      ' Restore the control ep addr
016a4                 |                 debug(uhex_long(hhub_ctrl_ep,hhub_ep_addr))
016a4     3C FE 9F FD |                 jmp     #.next_intf
016a8                 | 
016a8                 | '------------------------------------------------------------------------------
016a8                 | ' If a newly-connected device is recognized, do whatever is needed to configure
016a8                 | ' it according to its function, or functions. In the case of this boot protocol
016a8                 | ' keyboard/mouse class driver:
016a8                 | ' - SetConfiguration(config_num)
016a8                 | ' - SetProtocol(boot)
016a8                 | ' - SetIdle(indefinite)
016a8                 | ' - Enter the device interrupt IN polling task stage.
016a8                 | '------------------------------------------------------------------------------
016a8                 | ' On entry:
016a8                 | ' On exit:
016a8                 | '------------------------------------------------------------------------------
016a8                 | hset_config
016a8                 | '                mov     hkbd_ep_addr, #0                ' DEBUG
016a8                 | '                mov     hmouse_ep_addr, #0              ' DEBUG
016a8     02 74 07 F6 |                 mov     htmp2, #DEV_UNKNOWN
016ac     7D 5B 8E F9 |                 altd    hdev_port, #hdev_ep_addr
016b0     00 00 0C F2 |                 cmp     0-0, #0                 wz
016b4     00 F2 0E A2 |         if_z    cmp     hkbd_ep_addr, #0        wz
016b8                 |         if HAVE_MOUSE
016b8     00 F4 0E A2 |         if_z    cmp     hmouse_ep_addr, #0      wz
016bc                 |         end
016bc     00 EE 0E A2 |         if_z    cmp     hhub_ep_addr, #0        wz
016c0     4C 03 90 AD |         if_z    jmp     #.notify_client                 ' No known device
016c4                 | .set_config
016c4     6C 0E D0 FE |                 loc     ptra, #set_config
